property_name,property_region,price_ttl,price_sqm,bedrooms,livingrooms,building_area,directions1,directions2,decoration,property_t_height,property_height,property_style,followers,near_subway,if_2y,has_key,vr
解放大道1417到1423号,台北香港路,45,12023,1,1,37.43,东南,,其他,7,高,塔楼,0,近地铁,NA,随时看房,VR看装修
广益天下二期,前进江汉,105,17776,1,1,59.07,南,,其他,21,中,塔楼,0,近地铁,NA,仁厚社区,NA
翠堤春晓,金银湖,82,8671,2,1,94.57,南,,其他,11,高,板楼,0,NA,NA,随时看房,NA
仁厚社区,汉正街,108,12671,2,1,85.24,东,,简装,18,中,板楼,0,近地铁,NA,随时看房,NA
龙湖社区2期,蔡甸其它,37,4220,2,2,87.68,南,,毛坯,11,中,暂无数据,0,NA,房本满两年,随时看房,VR看装修
恒大双城,二七,465,27892,4,1,166.72,东南,,精装,31,高,板楼,9,近地铁,NA,NA,VR看装修
美好范米粒,钟家村,48,14921,1,0,32.17,东,,精装,33,高,塔楼,0,NA,NA,随时看房,NA
荣西社区,集贤,118,15572,2,1,75.78,南,北,精装,7,中,板楼,0,近地铁,NA,随时看房,VR看装修
中国中华城,台北香港路,69,16251,1,1,42.46,南,,精装,38,低,板塔结合,1,近地铁,房本满两年,随时看房,VR看装修
仁厚社区,汉正街,108,12671,2,1,85.24,东,,简装,18,中,板楼,0,近地铁,NA,随时看房,NA
汉来广场,前进江汉,36,11812,1,1,30.48,南,,其他,19,高,塔楼,3,近地铁,房本满两年,随时看房,VR看装修
颐和丽晶,育才花桥,135,28231,1,1,47.82,南,,精装,30,高,塔楼,0,近地铁,NA,随时看房,NA
中国中华城,台北香港路,69,16251,1,1,42.46,南,,精装,38,低,板塔结合,1,近地铁,房本满两年,随时看房,VR看装修
琴台村,钟家村,85,14334,2,2,59.3,南,,简装,7,中,塔楼,0,近地铁,NA,随时看房,VR看装修
育才二村,育才花桥,80,14095,2,1,56.76,南,北,简装,7,中,板楼,0,近地铁,NA,随时看房,VR看装修
丽岛美生,三环南,117,13954,2,2,83.85,南,,精装,31,中,板楼,1,NA,NA,NA,VR看装修
恒大名都,盘龙城,120,9494,3,2,126.4,南,,精装,32,NA,板楼,0,NA,NA,NA,VR看装修
锦湖金利花园二期,堤角,139,11217,3,2,123.92,南,北,精装,18,中,板楼,1,近地铁,NA,NA,VR看装修
丽水康城,宗关,210,14823,3,2,141.68,南,,精装,28,低,板楼,0,近地铁,房本满两年,NA,NA
中建汤逊湖壹号,文化大道,105,10292,3,2,102.03,东南,,精装,30,低,板楼,1,NA,房本满两年,NA,VR看装修
青宜居一期,青山,64,10482,2,1,61.06,南,,简装,18,中,塔楼,1,近地铁,NA,NA,NA
保利花园,关山大道,158,19983,2,2,79.07,南,,精装,11,高,板楼,2,近地铁,NA,NA,VR看装修
汉北大全景,武湖,95,8292,3,2,114.57,南,北,简装,24,低,板楼,0,近地铁,NA,NA,VR看装修
海马公园,CBD西北湖,185,20085,2,1,92.11,南,,精装,41,低,板楼,3,NA,NA,NA,NA
万科魅力之城北区,金融港,172,19418,3,2,88.58,南,,精装,12,高,板楼,2,NA,NA,NA,VR看装修
金地格林东郡,民族大道,158,19432,2,2,81.31,东,,简装,33,低,板塔结合,2,NA,NA,NA,NA
优活城,徐东,63,16877,2,2,37.33,南,北,精装,19,中,塔楼,6,近地铁,NA,NA,NA
万科汉口传奇悦庭,长港路,134,18922,2,2,70.82,东,东南,精装,47,高,板塔结合,5,NA,房本满两年,NA,NA
彩云理想城,武湖,75,7061,3,2,106.22,南,北,其他,34,低,板楼,0,NA,房本满两年,NA,VR看装修
青宜居一期,青山,61,9889,2,1,61.69,南,,简装,18,中,塔楼,1,近地铁,房本满两年,NA,NA
万科汉阳国际A区,王家湾,125,16377,2,1,76.33,南,,精装,34,中,板楼,1,NA,NA,NA,VR看装修
汉阳人信汇二期天悦,王家湾,148,16478,3,1,89.82,南,,精装,12,中,板塔结合,0,近地铁,NA,NA,VR看装修
水域天际,南湖沃尔玛,249,35756,2,1,69.64,南,,精装,18,中,塔楼,2,近地铁,NA,NA,NA
中国铁建国际城,王家湾,130,14868,2,2,87.44,南,,精装,33,低,板楼,1,近地铁,房本满两年,NA,VR看装修
水仙里社区,王家湾,92,7407,3,1,124.22,南,北,简装,7,高,板楼,5,近地铁,NA,NA,NA
汉口花园逸松庭,塔子湖,180,14432,3,2,124.73,南,,简装,11,高,板楼,0,NA,NA,NA,NA
山水星辰,吴家山,106,9113,3,2,116.32,南,,精装,6,中,板楼,2,近地铁,NA,NA,NA
万科四季花城,金银湖,170,13414,3,2,126.74,南,北,精装,4,中,板楼,4,近地铁,NA,NA,NA
豪景名苑,前进江汉,199,21153,2,1,94.08,东,,简装,17,低,板楼,1,NA,NA,NA,NA
关西小区,关西长职,88,13393,2,1,65.71,南,,精装,7,中,塔楼,1,近地铁,NA,NA,VR看装修
保利公园九里五期,老南湖,235,22843,3,2,102.88,南,北,精装,33,高,塔楼,0,近地铁,房本满两年,NA,VR看装修
南湖瑶苑,新南湖,95,12504,2,1,75.98,南,北,简装,3,低,暂无数据,0,近地铁,NA,NA,VR看装修
南湖狮山美庐,珞狮南路,100,12818,2,2,78.02,北,,其他,18,低,塔楼,1,NA,NA,NA,NA
常阳永清城,黄埔永清,550,37075,3,2,148.35,东南,西北,精装,32,低,塔楼,3,近地铁,房本满两年,NA,VR看装修
华腾园,徐东,70,14188,2,1,49.34,南,,精装,18,中,板楼,3,近地铁,房本满两年,NA,VR看装修
锦湖金利花园二期,堤角,106,11313,2,1,93.7,南,,精装,18,低,塔楼,2,近地铁,NA,NA,NA
武铁洪山住宅小区,中南丁字桥,120,16437,2,1,73.01,南,北,简装,5,中,板楼,0,近地铁,NA,NA,VR看装修
招商一江璟城,青山,177,21974,2,2,80.55,南,,精装,33,中,板楼,2,近地铁,房本满两年,NA,NA
现代森林花园,华科大,149,15547,2,2,95.84,南,北,精装,11,低,板楼,3,NA,房本满两年,NA,NA
家福庭苑,七里庙,42,8525,1,1,49.27,东,南,简装,8,高,板楼,0,近地铁,NA,NA,NA
万科汉阳国际A区,王家湾,150,17050,3,2,87.98,南,北,精装,34,中,板楼,1,NA,房本满两年,NA,VR看装修
泰然南湖玫瑰湾二期,珞狮南路,133,14702,2,2,90.47,南,北,精装,15,高,板楼,1,NA,房本满两年,NA,VR看装修
同馨花园二期,宝丰崇仁,120,22728,2,2,52.8,南,,精装,30,低,板楼,3,近地铁,NA,NA,VR看装修
暨济春天园,汉正街,138,14931,3,2,92.43,东南,,精装,22,低,塔楼,1,NA,房本满两年,NA,NA
云鹤大厦,首义,170,10094,3,2,168.43,北,,简装,22,中,塔楼,0,近地铁,NA,NA,NA
团结名居桂园,徐东,130,12702,3,2,102.35,东南,,精装,33,低,板楼,0,NA,房本满两年,NA,VR看装修
恒大城,金银湖,71,7843,2,2,90.53,东南,,精装,29,高,板塔结合,6,NA,NA,NA,NA
电建地产盛世江城,长港路,165,19759,2,2,83.51,南,,精装,52,高,板楼,1,NA,房本满两年,随时看房,VR看装修
春天里,老南湖,238,26043,2,1,91.39,南,北,精装,31,低,板楼,2,近地铁,房本满两年,NA,NA
锦绣龙城,民族大道,190,15057,3,2,126.19,南,,精装,11,高,塔楼,2,NA,NA,NA,NA
东沙花园南区,徐东,119,12985,2,1,91.65,南,,精装,31,高,板楼,3,NA,房本满两年,NA,VR看装修
富丽杰座,纸坊,89,10196,2,2,87.29,南,,精装,18,高,板楼,0,近地铁,NA,随时看房,VR看装修
海伦广场,文化大道,47,10058,3,1,46.73,北,,精装,28,中,塔楼,4,近地铁,NA,随时看房,NA
阳逻金茂悦,阳逻,45,5096,3,2,88.32,西南,,毛坯,16,中,板楼,1,NA,NA,随时看房,VR看装修
伊托邦麓山郡,江夏其它,75,6893,3,2,108.81,南,北,毛坯,3,NA,暂无数据,1,NA,NA,随时看房,NA
幸福湾星锦,堤角,103,12298,2,1,83.76,东,南,毛坯,33,高,板楼,3,近地铁,NA,随时看房,NA
融科花满庭,白沙洲,115,12634,3,1,91.03,东,西,精装,8,中,板楼,4,近地铁,NA,随时看房,VR看装修
伊托邦麓山郡,江夏其它,76,7898,3,2,96.23,南,,毛坯,3,NA,暂无数据,1,NA,NA,随时看房,VR看装修
龙湖光谷城香颂,光谷东,182,18874,3,2,96.43,南,,精装,31,低,板楼,4,NA,NA,随时看房,NA
万科汉阳国际B区,王家湾,139,14918,3,1,93.18,北,南,精装,34,中,板楼,7,近地铁,NA,随时看房,NA
阳光佳苑,庙山,93,7944,3,2,117.07,南,北,毛坯,33,低,板塔结合,0,NA,NA,随时看房,VR看装修
中建星光城,光谷东,195,17248,3,2,113.06,南,北,毛坯,31,中,板楼,11,NA,NA,随时看房,NA
新华联青年城,纸坊,133,10445,3,2,127.34,南,,毛坯,6,中,板楼,1,NA,NA,随时看房,VR看装修
中海光谷东麓,洪山其它,115,12881,3,2,89.28,南,北,精装,30,中,板楼,0,近地铁,NA,随时看房,NA
百步华庭,百步亭,185,13220,3,2,139.95,南,北,简装,11,高,板楼,4,近地铁,NA,随时看房,NA
碧桂园光谷十里春风,光谷南,388,25841,5,2,150.15,南,北,精装,6,高,板楼,5,NA,NA,随时看房,NA
瑞园小区,钟家村,110,10774,3,2,102.1,南,,简装,33,低,塔楼,31,NA,房本满两年,随时看房,VR看装修
枫丹白鹭,黄埔永清,176,18076,3,1,97.37,东北,,精装,23,中,塔楼,5,近地铁,NA,随时看房,NA
珞珈雅苑,珞狮南路,133,14938,2,2,89.04,南,,简装,32,低,板楼,9,近地铁,NA,随时看房,VR看装修
华侨城原岸,洪山其它,440,32797,3,2,134.16,南,,精装,28,中,板楼,15,NA,房本满两年,随时看房,VR看装修
苗栗路,台北香港路,142,10017,4,2,141.76,东南,南,精装,8,NA,塔楼,4,近地铁,NA,随时看房,VR看装修
福星惠誉国际城3期,沙湖,351,23379,4,2,150.14,南,北,精装,45,中,板楼,6,近地铁,房本满两年,随时看房,VR看装修
广电兰亭时代二期,四新,148,15495,3,2,95.52,南,北,精装,33,高,板塔结合,5,NA,房本满两年,随时看房,VR看装修
雪莲小区一期,后湖,270,15813,4,2,170.75,东南,西南,其他,27,高,暂无数据,3,近地铁,房本满两年,随时看房,NA
龙头街66号,纸坊,52,5822,3,1,89.32,西南,,其他,4,中,暂无数据,0,近地铁,房本满两年,随时看房,VR看装修
佰昌公馆B区,堤角,105,11854,3,2,88.58,南,北,毛坯,28,低,塔楼,10,近地铁,房本满两年,随时看房,NA
广电江湾新城南区,古田,166,16581,3,2,100.12,南,北,精装,32,高,板楼,6,近地铁,NA,随时看房,NA
佰昌公馆B区,堤角,115,12785,3,1,89.95,南,,精装,31,低,板楼,4,近地铁,房本满两年,随时看房,NA
江南家园,民族大道,223,16961,3,2,131.48,南,北,精装,6,中,板楼,7,NA,NA,随时看房,VR看装修
赵家条69号,后湖,320,18771,4,2,170.48,南,北,毛坯,27,中,板楼,6,近地铁,NA,随时看房,VR看装修
御江名苑,白沙洲,120,15202,3,2,78.94,南,,精装,17,中,板楼,3,近地铁,NA,随时看房,VR看装修
大华铂金瑞府,青山,228,22316,3,2,102.17,南,北,其他,31,中,板塔结合,1,NA,房本满两年,随时看房,VR看装修
统建新干线,堤角,159,13362,3,2,119,南,,毛坯,33,低,板楼,22,近地铁,NA,随时看房,VR看装修
世茂云锦玉海园,白沙洲,164.5,15618,3,2,105.33,南,,毛坯,34,中,板楼,1,NA,房本满两年,随时看房,VR看装修
华南国际广场,新华路万达,130,13485,2,1,96.41,南,北,简装,33,高,板塔结合,5,近地铁,NA,随时看房,VR看装修
湖北省体育局小龟山居民区,中南丁字桥,180,13991,5,2,128.66,南,北,其他,4,中,暂无数据,3,NA,NA,随时看房,VR看装修
联投花山郡二期,光谷东,110,9990,3,1,110.12,南,北,毛坯,29,低,板塔结合,4,NA,房本满两年,随时看房,NA
花畔里,团结大道,235,16248,3,2,144.64,南,北,毛坯,27,高,板塔结合,2,近地铁,NA,随时看房,VR看装修
中铁世纪金桥三期,四新,171,14012,3,2,122.04,南,,毛坯,33,高,板楼,5,NA,房本满两年,随时看房,VR看装修
保利新武昌K4地块,白沙洲,218,17661,3,1,123.44,南,北,精装,44,低,板楼,5,近地铁,房本满两年,随时看房,VR看装修
中国健康谷,中法生态城,80,6028,3,2,132.73,南,,其他,21,低,板楼,2,NA,房本满两年,随时看房,NA
香杉花园,二七,289,19290,3,2,149.82,南,北,毛坯,12,低,板楼,14,近地铁,NA,随时看房,NA
香杉花园,二七,290,19765,3,2,146.73,南,北,简装,12,低,塔楼,4,近地铁,NA,随时看房,NA
瑞湖天地,珞狮南路,130,13665,3,2,95.14,南,,精装,33,高,板楼,6,NA,房本满两年,随时看房,VR看装修
武铁佳苑,徐东,199,15271,3,2,130.32,南,北,毛坯,11,中,板楼,41,NA,NA,随时看房,NA
中海万锦江城,百步亭,212,22075,3,2,96.04,南,北,精装,32,低,板楼,24,NA,NA,随时看房,VR看装修
福星惠誉东湖城三期,团结大道,186,17462,3,2,106.52,南,,精装,40,低,板塔结合,15,近地铁,房本满两年,随时看房,VR看装修
富豪花园,CBD西北湖,159,11190,3,2,142.1,西,东,精装,8,中,板楼,17,近地铁,NA,随时看房,NA
新城璟悦城,四新,173,16113,3,2,107.37,南,西,精装,26,高,板楼,1,NA,房本满两年,随时看房,VR看装修
汉口城市广场一期,后湖,177,18299,3,1,96.73,东南,,精装,33,低,板塔结合,2,NA,NA,随时看房,VR看装修
文一云水湾,吴家山,86,7147,3,1,120.34,南,北,其他,33,中,板楼,1,NA,房本满两年,随时看房,NA
金地澜菲溪岸,四新,129,13968,3,2,92.36,西南,,精装,29,高,板楼,17,NA,房本满两年,随时看房,NA
幸福时代,百步亭,145,17551,2,2,82.62,南,,精装,33,中,板楼,9,近地铁,NA,随时看房,VR看装修
保和汉水湾,王家湾,80,8894,4,2,89.95,东,,精装,34,高,塔楼,6,NA,房本满两年,随时看房,VR看装修
荷景苑,白沙洲,122,12897,3,2,94.6,南,,精装,18,高,板楼,0,NA,房本满两年,随时看房,VR看装修
华腾园,徐东,138,13485,3,1,102.34,东南,,简装,30,高,板楼,11,近地铁,NA,随时看房,NA
福星惠誉东湖城三期,团结大道,239,18533,4,2,128.96,南,北,精装,40,低,板塔结合,9,近地铁,房本满两年,随时看房,VR看装修
东原启城一期,白沙洲,180,15448,3,2,116.52,南,北,其他,45,低,板楼,6,近地铁,房本满两年,随时看房,VR看装修
红光小区(江汉),长港路,85,12123,3,2,70.12,南,北,其他,7,低,板楼,8,NA,NA,随时看房,VR看装修
当代阳逻满庭春MOMΛ,阳逻,57.2,6171,3,2,92.7,南,,精装,32,高,板楼,2,NA,房本满两年,随时看房,VR看装修
中建御景星城,宗关,230,19961,3,2,115.23,南,北,精装,47,低,暂无数据,4,近地铁,房本满两年,随时看房,VR看装修
外滩棕榈泉,三阳路,708,36463,5,2,194.17,南,北,精装,27,中,塔楼,5,近地铁,NA,随时看房,NA
金岛御璟世家跃境,后湖,265,23471,3,2,112.91,南,北,毛坯,34,高,板楼,30,NA,房本满两年,随时看房,VR看装修
三阳广场,三阳路,155,12406,3,2,124.94,东南,,简装,30,低,塔楼,2,近地铁,NA,随时看房,VR看装修
金地格林小城梦茵区,南湖沃尔玛,359.8,26817,4,2,134.17,南,,精装,6,低,板楼,19,近地铁,房本满两年,随时看房,NA
保利茉莉公馆,关山大道,248,23651,3,2,104.86,南,北,其他,34,中,板塔结合,4,NA,NA,随时看房,VR看装修
大华南湖公园世家三期,新南湖,310,24166,3,2,128.28,南,北,精装,24,高,板楼,19,近地铁,房本满两年,随时看房,VR看装修
佰昌公馆B区,堤角,112,12545,3,1,89.28,南,北,毛坯,28,中,塔楼,3,近地铁,房本满两年,随时看房,VR看装修
新城阅璟台,白沙洲,145,10623,4,1,136.5,南,北,精装,58,高,板楼,2,NA,NA,随时看房,NA
大华南湖公园世家三期,新南湖,310,24166,3,2,128.28,南,北,精装,24,高,板楼,19,近地铁,房本满两年,随时看房,VR看装修
新城阅璟台,白沙洲,145,10623,4,1,136.5,南,北,精装,58,高,板楼,2,NA,NA,随时看房,NA
保利新武昌K4地块,白沙洲,218,17661,3,1,123.44,南,北,精装,44,低,板楼,5,近地铁,房本满两年,随时看房,VR看装修
中国健康谷,中法生态城,80,6028,3,2,132.73,南,,其他,21,低,板楼,2,NA,房本满两年,随时看房,NA
富豪花园,CBD西北湖,159,11190,3,2,142.1,西,东,精装,8,中,板楼,17,近地铁,NA,随时看房,NA
福星惠誉东湖城三期,团结大道,239,18533,4,2,128.96,南,北,精装,40,低,板塔结合,9,近地铁,房本满两年,随时看房,VR看装修
红光小区(江汉),随时看,85,12123,3,2,70.12,南,北,其他,7,低,板楼,8,NA,NA,近地铁,VR看装修
中建御景星城,宗关,230,19961,3,2,115.23,南,北,精装,47,低,暂无数据,4,近地铁,房本满两年,随时看房,VR看装修
佰昌公馆B区,堤角,112,12545,3,1,89.28,南,北,毛坯,28,中,塔楼,3,近地铁,房本满两年,随时看房,VR看装修
华乐花园,华科大,213,14923,3,2,142.74,南,北,精装,11,高,塔楼,17,近地铁,NA,随时看房,VR看装修
美好长江首玺,白沙洲,143,11639,3,2,122.87,南,北,精装,33,中,板楼,0,NA,房本满两年,随时看房,VR看装修
拜赞庭,中南丁字桥,189,15951,3,2,118.49,南,,简装,12,中,塔楼,0,NA,NA,随时看房,VR看装修
保利香槟国际,宗关,179,20147,3,2,88.85,南,北,精装,34,低,塔楼,2,近地铁,NA,随时看房,VR看装修
锦绣龙城,民族大道,150,11551,3,2,129.87,南,,毛坯,6,高,板楼,4,NA,房本满两年,随时看房,VR看装修
朗诗里程,光谷东,203,18816,3,2,107.89,南,,毛坯,18,中,板楼,1,NA,NA,随时看房,VR看装修
现代城一区,百步亭,232,20213,3,1,114.78,南,北,精装,18,高,板楼,3,NA,NA,随时看房,VR看装修
桃花源南区,光谷东,104,11699,2,2,88.9,南,,其他,15,低,板楼,10,NA,房本满两年,随时看房,NA
招商公园1872怡府,四新,249,17021,4,2,146.29,南,北,毛坯,32,低,板楼,33,NA,房本满两年,随时看房,VR看装修
金岛御璟世家,后湖,262,21967,3,2,119.27,南,,精装,47,高,板塔结合,2,近地铁,NA,随时看房,NA
阳光新港中央花园城,阳逻,61,6584,3,1,92.66,南,北,精装,18,中,板楼,0,近地铁,NA,随时看房,VR看装修
国信新城三期,七里庙,155,10934,3,2,141.76,东南,,精装,11,高,板塔结合,1,NA,NA,随时看房,VR看装修
联投花山郡二期,光谷东,93,8720,3,2,106.66,南,,毛坯,34,低,板楼,12,NA,房本满两年,随时看房,VR看装修
统建同安家园,后湖,139,15478,3,1,89.81,东,南,精装,34,中,板塔结合,3,NA,NA,随时看房,NA
保利上城东区,白沙洲,195,15524,3,2,125.62,南,,毛坯,40,高,板塔结合,4,近地铁,房本满两年,随时看房,NA
金沙泊岸,沙湖,249,24843,2,1,100.23,南,,简装,53,低,塔楼,6,近地铁,房本满两年,随时看房,NA
滨江苑一期,黄埔永清,580,35240,3,2,164.59,南,,精装,8,高,塔楼,14,近地铁,NA,随时看房,VR看装修
越秀国际金融汇二期,武广万松园,315,29729,3,2,105.96,东南,,精装,45,低,板塔结合,78,近地铁,NA,随时看房,NA
广电兰亭盛荟1期,四新,134,15478,3,1,86.58,南,,精装,39,低,板塔结合,4,近地铁,房本满两年,随时看房,NA
保利心语六期,珞狮南路,166,19314,3,2,85.95,南,北,简装,24,低,板楼,102,近地铁,房本满两年,随时看房,VR看装修
星海虹城,楚河汉街,348,22483,4,2,154.79,南,北,简装,18,中,板楼,8,近地铁,NA,随时看房,VR看装修
新华联青年城,纸坊,136,10678,3,2,127.37,南,,精装,6,高,板楼,2,NA,房本满两年,随时看房,VR看装修
光谷悦城,光谷东,173,19125,3,1,90.46,南,,精装,28,中,板楼,17,近地铁,房本满两年,随时看房,NA
中海万锦江城,百步亭,218.5,23090,3,2,94.63,南,,精装,32,低,板楼,3,NA,房本满两年,随时看房,VR看装修
新凯山泉居小区,虎泉杨家湾,329,16162,5,2,203.57,南,北,精装,13,高,板楼,34,近地铁,NA,随时看房,NA
烽云慧城,光谷南,148,15784,3,1,93.77,南,,精装,30,中,板楼,29,NA,房本满两年,随时看房,VR看装修
公园1872璟园,四新,340,18859,4,2,180.29,南,,其他,26,中,板楼,4,NA,房本满两年,随时看房,VR看装修
温馨苑CD区,百步亭,113,10681,2,2,105.8,南,北,精装,8,中,板塔结合,12,NA,NA,随时看房,VR看装修
吉祥谷,后湖,126,13259,2,2,95.03,南,,精装,19,低,塔楼,84,近地铁,NA,随时看房,NA
百胜春天,后湖,160,13511,3,2,118.43,南,北,精装,11,高,板楼,3,近地铁,NA,随时看房,VR看装修
金地格林小城莱茵区,新南湖,305,21490,3,2,141.93,南,北,精装,6,低,板楼,3,近地铁,NA,随时看房,NA
湖北省食品药品监督管理局宿舍,中北路,190,15936,4,2,119.23,南,北,精装,6,低,板楼,0,近地铁,NA,随时看房,VR看装修
升华现代城,金银湖,109,7816,3,2,139.47,南,,简装,11,低,板楼,12,近地铁,NA,随时看房,VR看装修
复地东湖国际五六期,中北路,570,42503,3,2,134.11,南,北,毛坯,32,中,板塔结合,38,近地铁,NA,随时看房,VR看装修
绿景花园,青山,149,11333,3,2,131.48,南,,简装,7,高,板楼,15,NA,NA,随时看房,NA
吉林社区粮校宿舍（胜利街310号）,黄埔永清,300,31411,3,2,95.51,南,,毛坯,6,低,板楼,23,近地铁,NA,随时看房,NA
富丽金澜湾,庙山,122,10117,3,2,120.59,南,北,毛坯,26,中,板塔结合,0,NA,房本满两年,随时看房,VR看装修
联盟小区,杨园,182,15754,3,2,115.53,南,北,精装,6,低,板楼,4,NA,房本满两年,随时看房,VR看装修
远洋心汉口御峰,长丰常码头,170,16960,3,2,100.24,南,北,精装,47,高,板楼,3,近地铁,房本满两年,随时看房,VR看装修
后湖生态花园荷花苑,后湖,118,8436,3,2,139.89,南,,其他,8,高,板楼,12,NA,NA,随时看房,NA
电建地产盛世江城,长港路,232,21566,3,2,107.58,南,北,精装,52,低,板楼,8,近地铁,NA,随时看房,VR看装修
金地格林春岸,金银湖,160,10073,3,2,158.85,南,,精装,18,低,板塔结合,2,NA,NA,随时看房,VR看装修
福星华府誉境,杨汊湖,200,16502,3,2,121.2,南,北,精装,44,低,板楼,5,NA,房本满两年,随时看房,VR看装修
北辰优+国际青年互动特区二期,光谷东,200,18014,3,2,111.03,南,,精装,31,低,板楼,22,NA,房本满两年,随时看房,VR看装修
东立国际,二七,180,18064,3,2,99.65,南,北,简装,18,高,塔楼,3,近地铁,房本满两年,随时看房,VR看装修
翰林紫园,二七,200,21811,3,2,91.7,东南,南,精装,37,高,板塔结合,5,NA,房本满两年,随时看房,NA
统建同安家园,后湖,186,14238,3,2,130.64,南,北,精装,11,中,塔楼,14,近地铁,NA,随时看房,NA
林贸小区,纸坊,68,8054,3,2,84.44,南,北,简装,6,低,暂无数据,0,近地铁,NA,随时看房,VR看装修
湖北消防总队宿舍,武昌火车站,203,14650,3,2,138.57,南,北,精装,8,中,板楼,24,近地铁,NA,随时看房,VR看装修
育才嘉苑,首义,140,15123,4,1,92.58,南,北,其他,9,高,板楼,0,近地铁,NA,随时看房,VR看装修
罗家庄社区,黄埔永清,72,12679,2,1,56.79,南,北,简装,8,中,塔楼,7,近地铁,房本满两年,随时看房,NA
公园1872璟园,四新,340,18859,4,2,180.29,南,,其他,26,中,板楼,4,NA,房本满两年,随时看房,VR看装修
北辰优+国际青年互动特区二期,光谷东,200,18014,3,2,111.03,南,,精装,31,低,板楼,22,NA,房本满两年,随时看房,VR看装修
湖北消防总队宿舍,武昌火车站,203,14650,3,2,138.57,南,北,精装,8,中,板楼,24,近地铁,NA,随时看房,VR看装修
光谷悦城,光谷东,202,16399,3,2,123.18,南,,毛坯,33,低,板楼,29,近地铁,房本满两年,随时看房,VR看装修
越秀国际金融汇二期,武广万松园,315,29729,3,2,105.96,东南,,精装,45,低,板塔结合,78,近地铁,NA,随时看房,NA
滨江苑一期,黄埔永清,580,35240,3,2,164.59,南,,精装,8,高,塔楼,14,近地铁,NA,随时看房,VR看装修
广电兰亭盛荟1期,四新,134,15478,3,1,86.58,南,,精装,39,低,板塔结合,4,近地铁,房本满两年,随时看房,NA
统建同安家园,后湖,139,15478,3,1,89.81,东,南,精装,34,中,板塔结合,3,NA,NA,随时看房,NA
金沙泊岸,沙湖,249,24843,2,1,100.23,南,,简装,53,低,塔楼,6,近地铁,房本满两年,随时看房,NA
金岛御璟世家,后湖,262,21967,3,2,119.27,南,,精装,47,高,板塔结合,2,近地铁,NA,随时看房,NA
星海虹城,楚河汉街,348,22483,4,2,154.79,南,北,简装,18,中,板楼,8,近地铁,NA,随时看房,VR看装修
联投花山郡二期,光谷东,93,8720,3,2,106.66,南,,毛坯,34,低,板楼,12,NA,房本满两年,随时看房,VR看装修
阳光新港中央花园城,阳逻,61,6584,3,1,92.66,南,北,精装,18,中,板楼,0,近地铁,NA,随时看房,VR看装修
国信新城三期,七里庙,155,10934,3,2,141.76,东南,,精装,11,高,板塔结合,1,NA,NA,随时看房,珞狮南路
保利心语六期,珞狮南路,166,19314,3,2,85.95,南,北,简装,24,低,板楼,102,近地铁,房本满两年,随时看房,VR看装修
罗家庄社区,黄埔永清,72,12679,2,1,56.79,南,北,简装,8,中,塔楼,7,近地铁,房本满两年,随时看房,NA
育才嘉苑,首义,140,15123,4,1,92.58,南,北,其他,9,高,板楼,0,近地铁,NA,随时看房,VR看装修
桃花源南区,光谷东,104,11699,2,2,88.9,南,,其他,15,低,板楼,10,NA,房本满两年,随时看房,NA
招商公园1872怡府,四新,249,17021,4,2,146.29,南,北,毛坯,32,低,板楼,33,NA,房本满两年,随时看房,VR看装修
保利上城东区,白沙洲,195,15524,3,2,125.62,南,,毛坯,40,高,板塔结合,4,近地铁,房本满两年,随时看房,NA
鹏湖湾,文化大道,135,11716,3,2,115.23,南,,毛坯,32,中,板楼,29,近地铁,房本满两年,随时看房,VR看装修
统建锦绣江南一期,中北路,305,22229,4,2,137.21,南,北,精装,32,高,板塔结合,6,近地铁,NA,随时看房,NA
凯乐花园,中南丁字桥,290,21859,3,2,132.67,南,西南,精装,27,高,板楼,3,近地铁,NA,随时看房,NA
后湖生态花园荷花苑,后湖,118,8436,3,2,139.89,南,,其他,8,高,板楼,12,NA,NA,随时看房,NA
电建地产盛世江城,长港路,232,21566,3,2,107.58,南,北,精装,52,低,板楼,8,近地铁,NA,随时看房,VR看装修
金地格林春岸,金银湖,160,10073,3,2,158.85,南,,精装,18,低,板塔结合,2,NA,NA,随时看房,VR看装修
远洋心汉口御峰,长丰常码头,170,16960,3,2,100.24,南,北,精装,47,高,板楼,3,近地铁,房本满两年,随时看房,VR看装修
福星华府誉境,杨汊湖,200,16502,3,2,121.2,南,北,精装,44,低,板楼,5,NA,房本满两年,随时看房,VR看装修
翰林紫园,二七,200,21811,3,2,91.7,东南,南,精装,37,高,板塔结合,5,NA,房本满两年,随时看房,NA
东立国际,二七,180,18064,3,2,99.65,南,北,简装,18,高,塔楼,3,近地铁,房本满两年,随时看房,VR看装修
东立国际,二七,180,18064,3,2,99.65,南,北,简装,18,高,塔楼,3,近地铁,房本满两年,随时看房,VR看装修
东立国际,二七,214,24593,3,2,87.02,东,南,精装,19,高,塔楼,2,近地铁,NA,随时看房,NA
中建大公馆一期,民族大道,365,25913,3,2,140.86,南,北,毛坯,48,低,板塔结合,2,NA,房本满两年,随时看房,VR看装修
兴和嘉园,后湖,108,9183,3,2,117.62,南,北,毛坯,32,中,板楼,0,NA,房本满两年,随时看房,NA
东原乐见城二期,珞狮南路,149,13428,3,2,110.97,南,北,精装,33,低,板楼,8,近地铁,房本满两年,随时看房,VR看装修
